@0x10000:	7f45 4c46 0201 0100 
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 143
 - WB: write data 0x1 back to reg:12
    - Mem content check(before): 
      00 00 00 00 00 00 00 00 
 - MEM: store data: 0x1 at addr: 0x11c18
    - Mem content check(after): 
      01 00 00 00 00 00 00 00 
 - EX: s1: 0x0, s2: 0x2, _e_odata: 0x2
    - ID: at 0x10614 fetched 0x2d50863 
    - HzdDect: rs = 10
    - HzdDect: no hzd, read ffffffffffffffff from greg
    - HzdDect: rs = 13
    - HzdDect: fwd _e_odata 2 
 - ID:beq 10, 13, 10644

 - IF: PC:10648,  Instr:0x513
-------Pipeline stage---------
 - IF = DNE: PC:10648,  Instr:0x513
  - fd v=1 b=0 st=0: pc:0x10644, instr:0x3147a683
 - ID = DNE: beq 10, 13, 10644
  - de v=0 b=0 st=0: 
 - EX = DNE: addi 13, 0, $2
  - em v=1 b=0 st=0: sd 13, $0x210(16)
 - MEM = TCK: sw 17, $0x310(15)
  - mw v=1 b=0 st=0: or 17, 17, 12
 - WB = DNE: sllw 12, 12, 14
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 144
 - WB: write data 0x1 back to reg:12
    - ID: at 0x10644 fetched 0x3147a683 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
 - ID:lw 13, $0x314(15)

 - IF: PC:1064c,  Instr:0xc6e633
-------Pipeline stage---------
 - IF = DNE: PC:1064c,  Instr:0xc6e633
  - fd v=1 b=0 st=0: pc:0x10648, instr:0x513
 - ID = DNE: lw 13, $0x314(15)
  - de v=1 b=0 st=0: beq 10, 13, 10644
 - EX = DNE: addi 13, 0, $2
  - em v=1 b=0 st=0: sd 13, $0x210(16)
 - MEM = DNE: sw 17, $0x310(15)
  - mw v=0 b=0 st=0: 
 - WB = DNE: or 17, 17, 12
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 145
 - WB: write data 0x1 back to reg:17
    - Mem content check(before): 
      00 00 00 00 00 00 00 00 
 - MEM: store data: 0x2 at addr: 0x11b18
    - Mem content check(after): 
      02 00 00 00 00 00 00 00 
 - EX: s1: 0xffffffffffffffff, s2: 0x2, _e_odata: 0xfffffffffffffffd
    - EX:tobranch?: 0 3 -3==0xfffffffffffffffd
 - EX: branch prediction wrong. recovering to PC=0x0
-------Pipeline stage---------
 - IF = DNE: PC:1064c,  Instr:0xc6e633
  - fd v=1 b=1 st=0: pc:0x10648, instr:0x513
 - ID = DNE: lw 13, $0x314(15)
  - de v=0 b=1 st=0: 
 - EX = DNE: beq 10, 13, 10644
  - em v=1 b=0 st=0: addi 13, 0, $2
 - MEM = TCK: sd 13, $0x210(16)
  - mw v=1 b=0 st=0: sw 17, $0x310(15)
 - WB = DNE: or 17, 17, 12
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 146
 - WB: write data 0x1 back to reg:17
-------Pipeline stage---------
 - IF = DNE: PC:1064c,  Instr:0xc6e633
  - fd v=1 b=1 st=0: pc:0x10648, instr:0x513
 - ID = DNE: lw 13, $0x314(15)
  - de v=0 b=1 st=0: 
 - EX = DNE: beq 10, 13, 10644
  - em v=1 b=0 st=0: addi 13, 0, $2
 - MEM = DNE: sd 13, $0x210(16)
  - mw v=0 b=0 st=0: 
 - WB = DNE: sw 17, $0x310(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 147
 - WB: write nothing

 - ID: Bubble

 - IF: PC:10618,  Instr:0x270693
-------Pipeline stage---------
 - IF = DNE: PC:10618,  Instr:0x270693
  - fd v=1 b=1 st=0: pc:0x1064c, instr:0xc6e633
 - ID = DNE: Bubble
  - de v=1 b=0 st=0: lw 13, $0x314(15)
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: beq 10, 13, 10644
 - MEM = TCK: addi 13, 0, $2
  - mw v=1 b=0 st=0: sd 13, $0x210(16)
 - WB = DNE: sw 17, $0x310(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 148
 - WB: write nothing
-------Pipeline stage---------
 - IF = DNE: PC:10618,  Instr:0x270693
  - fd v=1 b=1 st=0: pc:0x1064c, instr:0xc6e633
 - ID = DNE: Bubble
  - de v=1 b=0 st=0: lw 13, $0x314(15)
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: beq 10, 13, 10644
 - MEM = DNE: addi 13, 0, $2
  - mw v=0 b=0 st=0: 
 - WB = DNE: sd 13, $0x210(16)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 149
 - WB: write nothing
 - EX: s1: 0x11908, s2: 0x314, _e_odata: 0x11c1c

 - ID: Bubble

 - IF: PC:1061c,  Instr:0x369693
-------Pipeline stage---------
 - IF = DNE: PC:1061c,  Instr:0x369693
  - fd v=1 b=0 st=0: pc:0x10618, instr:0x270693
 - ID = DNE: Bubble
  - de v=1 b=1 st=0: Bubble
 - EX = DNE: lw 13, $0x314(15)
  - em v=1 b=1 st=0: Bubble
 - MEM = DNE: Bubble
  - mw v=1 b=0 st=0: addi 13, 0, $2
 - WB = DNE: sd 13, $0x210(16)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 150
 - WB: write nothing
    - ID: at 0x10618 fetched 0x270693 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 0 from greg
 - ID:addi 13, 14, $2

 - IF: PC:10620,  Instr:0x17071b
-------Pipeline stage---------
 - IF = DNE: PC:10620,  Instr:0x17071b
  - fd v=1 b=0 st=0: pc:0x1061c, instr:0x369693
 - ID = DNE: addi 13, 14, $2
  - de v=1 b=1 st=0: Bubble
 - EX = DNE: Bubble
  - em v=1 b=0 st=0: lw 13, $0x314(15)
 - MEM = DNE: Bubble
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: addi 13, 0, $2
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 151
 - WB: write data 0x2 back to reg:13
    - Mem content check(before): 
      00 00 00 00 00 00 00 00 
 - MEM: read data: 0x0 at addr: 0x11c1c
    - Mem content check(after): 
      00 00 00 00 00 00 00 00 
    - ID: at 0x1061c fetched 0x369693 
    - HzdDect: rs = 13
-------Pipeline stage---------
 - IF = DNE: PC:10620,  Instr:0x17071b
  - fd v=1 b=0 st=1: pc:0x1061c, instr:0x369693
 - ID = RDY: slli 13, 13,$3
  - de v=1 b=0 st=0: addi 13, 14, $2
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: Bubble
 - MEM = TCK: lw 13, $0x314(15)
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 152
    - ID: at 0x1061c fetched 0x369693 
    - HzdDect: rs = 13
-------Pipeline stage---------
 - IF = DNE: PC:10620,  Instr:0x17071b
  - fd v=1 b=0 st=1: pc:0x1061c, instr:0x369693
 - ID = RDY: slli 13, 13,$3
  - de v=1 b=0 st=0: addi 13, 14, $2
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: Bubble
 - MEM = DNE: lw 13, $0x314(15)
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 153
 - EX: s1: 0x0, s2: 0x2, _e_odata: 0x2
    - ID: at 0x1061c fetched 0x369693 
    - HzdDect: rs = 13
    - HzdDect: fwd _e_odata 2 
 - ID:slli 13, 13,$3

 - IF: PC:10624,  Instr:0xe7a423
-------Pipeline stage---------
 - IF = DNE: PC:10624,  Instr:0xe7a423
  - fd v=1 b=0 st=0: pc:0x10620, instr:0x17071b
 - ID = DNE: slli 13, 13,$3
  - de v=0 b=0 st=0: 
 - EX = DNE: addi 13, 14, $2
  - em v=1 b=1 st=0: Bubble
 - MEM = DNE: Bubble
  - mw v=1 b=0 st=0: lw 13, $0x314(15)
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 154
    - ID: at 0x10620 fetched 0x17071b 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 0 from greg
 - ID:addiw 14, 14, $1

 - IF: PC:10628,  Instr:0xd787b3
-------Pipeline stage---------
 - IF = DNE: PC:10628,  Instr:0xd787b3
  - fd v=1 b=0 st=0: pc:0x10624, instr:0xe7a423
 - ID = DNE: addiw 14, 14, $1
  - de v=1 b=0 st=0: slli 13, 13,$3
 - EX = RDY: 
  - em v=1 b=0 st=0: addi 13, 14, $2
 - MEM = DNE: Bubble
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: lw 13, $0x314(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 155
 - WB: write data 0x0 back to reg:13
 - EX: s1: 0x2, s2: 0x3, _e_odata: 0x10
    - ID: at 0x10624 fetched 0xe7a423 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 14
 - ID:sw 14, $0x8(15)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10628,  Instr:0xd787b3
  - fd v=1 b=0 st=1: pc:0x10624, instr:0xe7a423
 - ID = RDY: sw 14, $0x8(15)
  - de v=1 b=0 st=0: addiw 14, 14, $1
 - EX = DNE: slli 13, 13,$3
  - em v=0 b=0 st=0: 
 - MEM = TCK: addi 13, 14, $2
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 156
 - EX: s1: 0x0, s2: 0x1, _e_odata: 0x1
    - ID: at 0x10624 fetched 0xe7a423 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 14
    - HzdDect: fwd _e_odata 1 
 - ID:sw 14, $0x8(15)

 - IF: PC:1062c,  Instr:0xb7b023
-------Pipeline stage---------
 - IF = DNE: PC:1062c,  Instr:0xb7b023
  - fd v=1 b=0 st=0: pc:0x10628, instr:0xd787b3
 - ID = DNE: sw 14, $0x8(15)
  - de v=0 b=0 st=0: 
 - EX = DNE: addiw 14, 14, $1
  - em v=1 b=0 st=0: slli 13, 13,$3
 - MEM = DNE: addi 13, 14, $2
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 157
    - ID: at 0x10628 fetched 0xd787b3 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 13
    - HzdDect: fwd _m_odata 10 
 - ID:add 15, 15, 13

 - IF: PC:10630,  Instr:0x513
-------Pipeline stage---------
 - IF = DNE: PC:10630,  Instr:0x513
  - fd v=1 b=0 st=0: pc:0x1062c, instr:0xb7b023
 - ID = DNE: add 15, 15, 13
  - de v=1 b=0 st=0: sw 14, $0x8(15)
 - EX = RDY: 
  - em v=1 b=0 st=0: addiw 14, 14, $1
 - MEM = TCK: slli 13, 13,$3
  - mw v=1 b=0 st=0: addi 13, 14, $2
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 158
 - EX: s1: 0x11908, s2: 0x8, _e_odata: 0x11910
    - ID: at 0x1062c fetched 0xb7b023 
    - HzdDect: rs = 15
    - HzdDect: rs = 11
    - HzdDect: no hzd, read 10560 from greg
 - ID:sd 11, $0x0(15)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10630,  Instr:0x513
  - fd v=1 b=0 st=1: pc:0x1062c, instr:0xb7b023
 - ID = RDY: sd 11, $0x0(15)
  - de v=1 b=0 st=0: add 15, 15, 13
 - EX = DNE: sw 14, $0x8(15)
  - em v=1 b=0 st=0: addiw 14, 14, $1
 - MEM = DNE: slli 13, 13,$3
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 13, 14, $2
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 159
 - WB: write data 0x2 back to reg:13
 - EX: s1: 0x11908, s2: 0x10, _e_odata: 0x11918
    - ID: at 0x1062c fetched 0xb7b023 
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 11918 
    - HzdDect: rs = 11
    - HzdDect: no hzd, read 10560 from greg
 - ID:sd 11, $0x0(15)

 - IF: PC:10634,  Instr:0x8067
   - IF: JALR:insert bubble to next IF
-------Pipeline stage---------
 - IF = DNE: PC:10634,  Instr:0x8067
  - fd v=1 b=0 st=0: pc:0x10630, instr:0x513
 - ID = DNE: sd 11, $0x0(15)
  - de v=0 b=0 st=0: 
 - EX = DNE: add 15, 15, 13
  - em v=1 b=0 st=0: sw 14, $0x8(15)
 - MEM = TCK: addiw 14, 14, $1
  - mw v=1 b=0 st=0: slli 13, 13,$3
 - WB = DNE: addi 13, 14, $2
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 160
 - WB: write data 0x2 back to reg:13
    - ID: at 0x10630 fetched 0x513 
    - HzdDect: rs = 0
    - HzdDect: fwd ZERO
 - ID:addi 10, 0, $0

 - IF: Bubble
-------Pipeline stage---------
 - IF = DNE: Bubble
  - fd v=1 b=0 st=0: pc:0x10634, instr:0x8067
 - ID = DNE: addi 10, 0, $0
  - de v=1 b=0 st=0: sd 11, $0x0(15)
 - EX = DNE: add 15, 15, 13
  - em v=1 b=0 st=0: sw 14, $0x8(15)
 - MEM = DNE: addiw 14, 14, $1
  - mw v=0 b=0 st=0: 
 - WB = DNE: slli 13, 13,$3
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 161
 - WB: write data 0x10 back to reg:13
    - Mem content check(before): 
      00 00 00 00 00 00 00 00 
 - MEM: store data: 0x1 at addr: 0x11910
    - Mem content check(after): 
      01 00 00 00 00 00 00 00 
 - EX: s1: 0x11918, s2: 0x0, _e_odata: 0x11918
    - ID: at 0x10634 fetched 0x8067 
    - HzdDect: rs = 1
    - HzdDect: no hzd, read 100fc from greg
 - ID: jalr 0,0(1)[off(rs1)]

 - IF: Bubble
-------Pipeline stage---------
 - IF = DNE: Bubble
  - fd v=1 b=1 st=0: pc:0x0, instr:0x0
 - ID = DNE: jalr 0,0(1)[off(rs1)]
  - de v=1 b=0 st=0: addi 10, 0, $0
 - EX = DNE: sd 11, $0x0(15)
  - em v=1 b=0 st=0: add 15, 15, 13
 - MEM = TCK: sw 14, $0x8(15)
  - mw v=1 b=0 st=0: addiw 14, 14, $1
 - WB = DNE: slli 13, 13,$3
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x10	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 162
 - WB: write data 0x10 back to reg:13
-------Pipeline stage---------
 - IF = DNE: Bubble
  - fd v=1 b=1 st=0: pc:0x0, instr:0x0
 - ID = DNE: jalr 0,0(1)[off(rs1)]
  - de v=1 b=0 st=0: addi 10, 0, $0
 - EX = DNE: sd 11, $0x0(15)
  - em v=1 b=0 st=0: add 15, 15, 13
 - MEM = DNE: sw 14, $0x8(15)
  - mw v=0 b=0 st=0: 
 - WB = DNE: addiw 14, 14, $1
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x10	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x1	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 163
 - WB: write data 0x1 back to reg:14
 - EX: s1: 0x0, s2: 0x0, _e_odata: 0x0

 - ID: Bubble

 - IF: Bubble
-------Pipeline stage---------
 - IF = DNE: Bubble
  - fd v=1 b=1 st=0: pc:0x0, instr:0x0
 - ID = DNE: Bubble
  - de v=1 b=0 st=0: jalr 0,0(1)[off(rs1)]
 - EX = DNE: addi 10, 0, $0
  - em v=1 b=0 st=0: sd 11, $0x0(15)
 - MEM = TCK: add 15, 15, 13
  - mw v=1 b=0 st=0: sw 14, $0x8(15)
 - WB = DNE: addiw 14, 14, $1
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x10	 x14: 0x1	 x15: 0x11908
